Strain,THCa,CBGa,THC,CBCa,THCva,CBG,CBD,CBN,CBDa,CBDva,Î”8-THC,THCv,CBDv,CBC,CBL,CBLa,CBCv,CBT,CBNa,Î”9-THC
White Truffle (B),22.9,0.41,0.22,0.22,0.17,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Truffle (A),21.5,0.21,1.42,0.2,0.14,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mac Stomper (A),25.2,1.57,1.54,0.24,0.11,0.13,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Mac Stomper (B),24.6,1.51,0.32,0.24,0.1,0.12,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Black Ice (B),21.2,0.63,0.28,0.26,0.69,0.08,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Trop Cherry,18.9,0.66,0.27,0.18,0.24,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Ice (A),21.3,0.63,0.3,0.27,0.68,0.08,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Blue Party Hat,29.4,1.17,0.09,0.25,0.09,0.13,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0
RS11,20.3,0.83,0.36,0.34,0.12,0.17,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Loud Mouth Grapes,22.8,0.49,0.28,0.46,0.18,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Permanent Marker,22.9,0.41,1.1,0.22,0.08,0.14,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Zkittles,24.2,0.95,0.55,0.28,0.11,0.1,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Tropicana Cherry,17.5,0.75,0.61,0.17,0.16,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
MACv2,26.5,0.57,0.33,0.33,0.17,0.09,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0
MUSK1,24.2,1.27,0.21,0.43,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purple Diesel,21.4,0.21,0.39,0.44,0.12,0.07,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Runtz,21.1,0.58,0.5,0.19,0.08,0.07,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
MAC 1 Caps Cut,23.1,0.67,0.4,0.37,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ice Cream Cake,17.4,0.41,1.32,0.23,0.08,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Permanent Marker,20.3,1.53,0.95,0.2,0.08,0.15,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Twice Baked Mamas,19.1,1.28,0.14,0.15,0.07,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strawberry Cough,25.5,1.2,1.08,0.28,0.34,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Han Solo Burger,20.3,0.53,0.61,0.42,0.09,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nutter Butter,23.2,1.11,1.04,0.31,0.11,0.11,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Jelly Rancher,23.8,0.58,0.19,0.34,0.11,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Lemon Creamsicle,22.4,0.96,0.47,0.21,0.11,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ya Hemi,16.3,0.21,0.32,0.24,0.64,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jokerz 31,23,0.7,1.35,0.56,0.11,0.17,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Black Cherry Punch,24,1.73,0.4,0.33,0.17,0.14,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Apple Fritter,23,0.69,0.35,0.2,0.09,0.11,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Black Cherry Punch,24,1.73,0.4,0.33,0.17,0.14,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Apple Fritter,23,0.69,0.35,0.2,0.09,0.11,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Guava Tart,25.6,0.9,0.35,0.22,0.11,0.15,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Gary Payton,20.7,0.82,0.6,0.23,0.14,0.09,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Emergen-C,26.9,0.99,1,0.25,0.07,0.13,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Sprout 1.4B,16.6,2.2,0.63,0.25,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sprout 1.4A,15.8,2.16,0.6,0.26,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frosted Biscotti #1,18.4,0.59,0.62,0.18,0.05,0.18,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0
Nate's Viking Milk,21.1,0.67,0.09,0.2,0.06,0.12,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
SF,18.3,0.53,1.32,0.18,0.28,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,13.9,0.45,0.67,0.21,0.24,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Vino,18.1,0.53,0.75,0.18,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,24.9,1.65,0.35,0.73,0.13,0.24,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
B,19.8,2.37,0.7,0.55,0.1,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wedding Cake,27.1,1.29,0.78,0.23,0.63,0.07,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Pool Pupil23,3.03,0.15,0.16,0.36,0.2,0.09,0.09,0,5.57,0,0,0,0,0,0,0,0,0,0,0
PACBDCP23,10.9,0.22,2.41,0.19,0.07,0.09,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Peach Chow Mein,17.6,1.24,1.5,0.31,0.1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe's Vermont Purple,13.3,0.27,0.51,0.2,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Early Lemon Berry,16.3,0.29,1,0.19,0.16,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELB Outside,18.5,0.4,0.86,0.22,0.2,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELB Clone #4,19.2,0.49,0.6,0.24,0.14,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMO Flower,23,1.09,0.93,0.36,0.16,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Wedding,17.3,0.38,0.52,0.21,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Berry Kush,14.6,1.03,1.99,0.19,0.1,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Permanent Marker,23.2,0.71,1.33,0.2,0.07,0.13,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Cap Junky,31.3,1.69,0.48,0.33,0.21,0.1,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
SK,20.7,0.91,0.51,0.17,0.07,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Grapes & Cream,26.6,1.37,0.61,0.23,0.07,0.13,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Jokerz31,16.7,0.71,2.87,0.33,0.08,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GG#4,19.3,0.63,2.46,0.18,0.1,0.14,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Hippie Crasher (B),23.5,1.56,0.68,0.2,0.1,0.15,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Detroit Runtz,17.1,0.39,0.83,0.16,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippie Crasher (A),26.3,2.43,1.2,0.26,0.12,0.2,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
RS11 (A),19.3,0.66,2.25,0.21,0.1,0.16,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
RS11 (B),18.5,0.92,0.84,0.28,0.09,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gary Payton,17.8,0.43,1.53,0.23,0.1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soap,21.3,0.49,0.38,0.15,0,0.09,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Banana Kush,25.9,0.85,0.56,0.25,0.21,0.13,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Super Boof,25.2,1.15,0.11,0.24,0.11,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Runtz,21.4,0.49,0.46,0.22,0.09,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Twice Baked Mama,17.5,0.48,0.09,0.14,0.06,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jelly Rancher,23.1,0.5,0.16,0.45,0.12,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ya Hemi,16.4,0.23,0.25,0.19,0.66,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSK1,20.8,1.39,0.16,0.35,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MACv2,25.4,0.71,0.3,0.37,0.16,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capstone,13.9,1.37,1.49,0.2,0.11,0.17,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Apple Fritter,23.8,0.52,0.4,0.25,0.09,0.12,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Strawberry Cough,25,1.16,0.45,0.26,0.31,0.15,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Ice Cream Cake,21.4,0.5,0.53,0.28,0.1,0.21,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Gary Payton,17,0.41,0.46,0.19,0.09,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indian Landrace,17.6,0.9,0.07,0.12,0.13,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Boof,25.2,1.15,0.11,0.24,0.11,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Runtz,21.4,0.49,0.46,0.22,0.09,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Ya Hemi,16.4,0.23,0.25,0.19,0.66,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zookies,23.9,0.85,0.2,0.24,0.13,0.07,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Capstone,13.9,1.37,1.49,0.2,0.11,0.17,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Black Cherry Punch,20.4,1.35,0.43,0.25,0.15,0.15,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Jelly Rancher,23.1,0.5,0.16,0.45,0.12,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Fritter,23.8,0.52,0.4,0.25,0.09,0.12,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
#2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Soap,24.7,0.4,0.32,0.1,0.06,0.09,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Miracle Mints,28.3,0.58,0.37,0.28,0.18,0.1,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Strawberry Gummy Bears,17.1,0.12,0.95,0.19,0.1,0.15,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Gelly Biscuit #2,24.7,1.34,0.51,0.23,0.09,0.2,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Gelly Biscuit #1,26.9,2.62,0.43,0.35,0.18,0.18,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Strawberry Eclair,19.1,1.29,0.34,0.42,0.1,0.15,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Barabajagal,17.3,0.55,0.37,0.3,0.12,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sleepwalker,19.6,0.99,0.27,0.56,0.14,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandarin Jack,20.2,0.68,0.17,0.16,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banana Ice Cream,25.3,1.91,0.93,0.16,0.2,0.17,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Zookies,17.2,0.47,0.36,0.17,0.09,0.05,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0
Strawberry Cough,24.4,1.53,0.7,0.3,0.34,0.15,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Zkittlez,25.1,0.36,0.47,0.25,0.1,0.14,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Tropical Barbeque Sauce #5,14.3,1.09,0.99,0.38,0.06,0.11,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0
Tropical Barbeque Sauce #10,20.1,0.97,0.69,0.27,0.09,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Superboof,22.9,1.1,0.2,0.25,0.1,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trop Cherry,17.3,0.9,0.48,0.16,0.13,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Purple Chemdawg,21.8,1.18,0.76,0.21,0.12,0.25,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Tropical Barbeque Sauce #10,20.1,0.97,0.69,0.27,0.09,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tropical Barbeque Sauce #5,14.3,1.09,0.99,0.38,0.06,0.11,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0
Blueberry Chemdawg,17.8,1.24,0.38,0.3,0.12,0.14,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
Trop Cherry,17.3,0.9,0.48,0.16,0.13,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Capstone,13.8,1.33,1.63,0.23,0.16,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indian Landrace,20.1,1.07,0.18,0.17,0.14,0.1,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Tropical Barbecue Sauce 2.0,18.4,0.83,0.58,0.34,0.09,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sprout,10.8,2.32,3.64,0.18,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cap Junkie,31.4,0.91,0.33,0.32,0.2,0.11,0,0,0.09,0,0,0,0,0,0,0.45,0,0,0,0
Orange Harambe,16.4,0.44,0.37,0.19,0.14,0.17,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0
Candy Rocks,31.7,1.16,0.89,0.26,0.17,0.16,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Kosher Banger,28.8,1,0.79,0.23,0.15,0.15,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Mandarin Cookies,19.3,0.73,0.65,0.17,0.61,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMG,25.5,0.81,0.34,0.22,0.12,0.12,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
C1- Fortified Biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ice Cream Cake,17.5,0.45,1.3,0.21,0.09,0.14,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0
White Truffle,20,0.49,0.58,0.21,0.09,0.09,0,0,0.05,0,0,0,0,0,0,0.61,0,0,0,0
Oreoz,21.5,0.47,0.47,0.28,0.71,0.06,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Purple Pinner,25.9,0.43,0.62,0.27,0.15,0.14,0,0,0.07,0,0,0,0,0,0,0.44,0,0,0,0
Zookies,21.4,0.6,0.34,0.23,0.11,0.06,0,0,0.05,0,0,0,0,0,0,0.35,0,0,0,0
Indian Landrace,17.9,0.88,0.24,0.11,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MACv2,27.1,0.82,0.74,0.37,0.19,0.11,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Fruit Roll,22.8,0.8,0.87,0.24,0.14,0.14,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0
Dead Unicorn,23.7,0.75,0.97,0.31,0.12,0.17,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Falcare,28.2,0.61,1.11,0.3,0.19,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purple Punch,18.2,0.74,0.47,0.2,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Oreo,21.7,0.47,0.38,0.29,0.68,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mac Grape,19.7,0.18,0.65,0.19,0.08,0.1,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Mango Chow Mein,22.5,0.59,1.19,0.2,0.16,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelly Biscuit #2,24.1,0.87,0.42,0.19,0.08,0.22,0,0,0.06,0,0,0,0,0,0,0.07,0,0,0,0
Gelly Biscuit #1,27.5,1.73,0.45,0.32,0.17,0.17,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0
Banana Ice Cream,24.2,1.05,0.38,0.15,0.18,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waffle Dough,27.4,0.92,0.86,0.25,0.12,0.18,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
Sugarcane,19.4,0.37,0.32,0.28,0.21,0.08,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0
Dante's Inferno #6,22.7,0.2,0.58,0.29,0.06,0.09,0,0,0.05,0,0,0,0,0,0,0,0,0,0.05,0
Dante's Inferno #7,24.1,0.39,0.4,0.31,0.11,0.14,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
#2,22.9,0.53,0.25,0.13,0.09,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
