categorias,strain,X..Delta9-THC,X..CBD
['Hybrid'],strawberry-diesel,5.5,0.0
['Indica'],sensi-star,18.54,0.18
['Indica'],vanilla-kush,15.7,0.18
['Indica'],blackwater,18.4,0.01
['Indica'],sunshine-daydream,0.95,0.01
['Hybrid'],cannatonic,0.9,10.19
['Hybrid'],sour-banana-sherbet,22.6,0.15
['Sativa'],amnesia-haze,0.45,0.01
['Hybrid'],white-diesel,0.01,0.01
['Sativa'],malawi,0.58,0.01
['Indica'],gigabud,0.01,0.01
['Sativa'],hurricane,19.8,0.01
['Hybrid'],pink-panther,16.0,0.15
['Indica'],critical-kush,16.7,0.14
['Indica'],alien-kush,0.76,0.01
['Sativa'],hawaiian-snow,10.1,0.01
['Hybrid'],heavy-duty-fruity,18.0,0.15
['Indica'],super-skunk,19.2,0.02
['Sativa'],super-green-crack,14.8,0.11
['Hybrid'],orange-bud,0.55,0.01
['Indica'],platinum-kush,15.5,0.15
['Sativa'],super-lemon-haze,17.7,0.12
['Sativa'],chocolope,21.4,0.14
['Indica'],flo-og,0.4,0.0
['Hybrid'],iced-grapefruit,16.7,0.31
['Hybrid'],sour-kush,23.4,0.18
['Hybrid'],julius-caesar,19.5,0.01
['Hybrid'],citrus-sap,18.8,0.14
['Hybrid'],orange-cookies,26.1,0.04
['Indica'],sugar-black-rose,20.2,0.14
['Hybrid'],apollo-13,17.5,0.44
['Hybrid'],orange-creamsicle,22.2,0.16
['Hybrid'],lemon-og,0.49,0.0
['Indica'],pennywise,16.1,0.14
['Hybrid'],dutch-treat-haze,17.5,0.27
['Indica'],plushberry,14.5,0.01
['Sativa'],fruit-punch,0.52,0.01
['Hybrid'],tangerine-haze,20.1,0.01
['Sativa'],sour-tangie,15.6,0.14
['Sativa'],purple-tangie,10.5,0.01
['Hybrid'],double-tangie-banana,0.5,0.01
['Hybrid'],blue-diesel,0.43,0.01
['Sativa'],allen-wrench,16.2,0.14
['Sativa'],jamaican,0.43,0.01
['Indica'],training-day,18.5,0.21
['Indica'],mazar-kush,11.8,0.15
['Hybrid'],agent-orange,0.28,0.01
['Hybrid'],white-lightning,0.96,0.01
['Indica'],white-og,17.0,0.13
['Indica'],bubblegum-kush,17.9,0.01
['Sativa'],lime-skunk,15.2,0.14
['Sativa'],sourlope,0.53,0.01
['Indica'],purple-elephant,16.4,0.12
['Hybrid'],ogiesel,14.9,0.12
['Hybrid'],ice-cream,2.6,4.4
['Hybrid'],blueberry-headband,14.9,0.01
['Indica'],cuvee,17.4,0.2
['Sativa'],sage-n-sour,12.2,0.01
['Hybrid'],sfv-og,22.8,0.02
['Sativa'],vortex,16.7,0.23
['Indica'],monster-cookies,19.0,0.2
['Sativa'],amnesia,0.65,0.01
['Hybrid'],tangerine-power,17.3,0.01
['Sativa'],lemon-jack,0.38,0.01
['Sativa'],quantum-kush,25.5,0.0
['Hybrid'],stardawg,0.77,0.01
['Hybrid'],purple-trainwreck,1.0,0.0
['Sativa'],power-plant,0.67,0.01
['Hybrid'],cookies-and-cream,22.7,0.13
['Hybrid'],rug-burn-og,2.21,0.01
['Hybrid'],bubble-gum,0.23,0.01
['Hybrid'],chemdawg-sour-diesel,0.4,0.0
['Indica'],pre-98-bubba-kush,10.0,0.02
['Indica'],critical-mass,15.7,0.14
['Hybrid'],bruce-banner,3.5,5.2
['Hybrid'],sugar-cookie,26.4,0.02
['Indica'],triangle-kush,17.7,0.18
['Hybrid'],orange-crush,0.24,0.01
['Hybrid'],berry-bomb,18.1,0.02
['Hybrid'],chernobyl,29.1,0.02
['Indica'],do-si-dos,0.56,0.01
['Hybrid'],super-blue-dream,14.1,0.14
['Hybrid'],lemon-skunk,0.48,0.01
['Hybrid'],tina-danza,17.6,0.13
['Hybrid'],scotts-og,23.7,0.17
['Hybrid'],phantom-cookies,16.1,0.17
['Hybrid'],permafrost,17.2,0.01
['Hybrid'],golden-goat,18.3,0.01
['Sativa'],dr-grinspoon,12.3,0.0
['Indica'],salmon-river-og,0.45,0.01
['Hybrid'],deadhead-og,0.42,0.01
['Indica'],kosher-kush,14.6,0.14
['Hybrid'],bubblicious,12.2,0.13
['Hybrid'],cherry-pie,5.3,0.14
['Hybrid'],afternoon-delight,17.3,0.14
['Sativa'],super-sour-diesel,14.4,0.15
['Hybrid'],professor-chaos,8.0,0.01
['Indica'],star-killer,22.2,0.14
['Hybrid'],nyc-diesel,1.2,0.0
['Sativa'],tutankhamon,16.5,0.12
['Indica'],money-maker,10.1,0.0
['Hybrid'],tahoe-og,14.9,0.57
['Hybrid'],cheese-quake,22.1,0.0
['Hybrid'],pineapple-skunk,19.7,0.22
['Sativa'],strawberry-blue,15.2,0.0
['Hybrid'],acdc,0.01,0.39
['Hybrid'],goji-og,0.58,0.01
['Hybrid'],orange-diesel,0.16,0.01
['Hybrid'],wedding-cake,3.94,0.01
['Hybrid'],blackberry,0.74,0.01
['Hybrid'],kandy-kush,17.7,0.14
['Hybrid'],uk-cheese,21.0,0.19
['Indica'],purple-og-kush,0.01,0.01
['Indica'],extreme-cream,23.0,0.21
['Hybrid'],lemon-alien-dawg,15.6,0.15
['Indica'],black-afghan,0.01,0.01
['Hybrid'],exodus-cheese,23.3,0.49
['Indica'],chronic-thunder,17.0,0.14
['Hybrid'],grape-god,0.89,0.01
['Hybrid'],sour-power,0.76,0.01
['Indica'],jedi-kush,23.2,0.16
['Hybrid'],purple-diesel,0.86,0.01
['Hybrid'],sour-og,0.41,0.0
['Hybrid'],501st-og,23.3,0.14
['Hybrid'],ripped-bubba,16.9,0.13
['Indica'],locomotion,11.3,0.0
['Indica'],somango,0.57,0.01
['Indica'],conspiracy-kush,21.1,0.17
['Hybrid'],dairy-queen,8.5,0.01
['Sativa'],mickey-kush,19.3,0.03
['Sativa'],east-coast-sour-diesel,12.7,0.01
['Hybrid'],chemdawg-4,0.84,0.01
['Hybrid'],grease-monkey,1.0,0.01
['Hybrid'],gelato,0.37,0.01
['Sativa'],clementine,0.71,0.01
['Hybrid'],blueberry-haze,0.57,0.01
['Hybrid'],blackberry-trainwreck,0.36,0.01
['Hybrid'],thin-mint,18.7,0.12
['Hybrid'],mendocino-purps,22.5,0.16
['Sativa'],moonshine-haze,15.1,0.01
['Indica'],la-og,27.2,0.0
['Indica'],dj-short-blueberry,19.5,0.01
['Hybrid'],tangerine-dream,15.9,0.27
['Indica'],blueberry,20.8,0.19
['Hybrid'],the-white,24.6,0.02
['Hybrid'],super-sour-og,32.7,0.05
['Hybrid'],larry-og,16.4,0.28
['Sativa'],lemon-g,16.1,0.13
['Indica'],black-domina,0.39,0.01
['Indica'],tora-bora,5.1,8.68
['Hybrid'],sour-grape,19.8,0.0
['Sativa'],haze,14.9,0.0
['Hybrid'],marionberry-kush,22.8,0.13
['Sativa'],sunshine,23.7,0.15
['Sativa'],ghost-train-haze,25.4,0.15
['Indica'],fruity-chronic-juice,19.3,0.0
['Sativa'],galactic-jack,20.0,0.0
['Hybrid'],monkey-paw,12.7,0.24
['Sativa'],in-the-pines,0.41,0.44
['Indica'],purple-punch,0.39,0.01
['Hybrid'],24k-gold,19.4,0.13
['Hybrid'],lucy,5.2,8.71
['Indica'],cookies-kush,13.4,0.0
['Hybrid'],gorilla-cookies,0.37,0.01
['Hybrid'],lsd,0.58,0.01
['Indica'],afghani,16.1,0.17
['Indica'],ancient-og,14.6,0.32
['Hybrid'],banana-og,0.46,0.01
['Hybrid'],space-candy,16.5,0.4
['Indica'],blackberry-kush,18.4,0.01
['Hybrid'],chemdawg-91,19.5,0.43
['Sativa'],tangilope,13.3,0.01
['Hybrid'],white-fire-og,13.9,0.11
['Hybrid'],strawberry-og,0.47,0.01
['Hybrid'],harle-tsu,0.01,0.38
['Hybrid'],la-kush,16.7,0.02
['Sativa'],super-silver-haze,0.75,0.01
['Hybrid'],venom-og,21.6,0.13
['Indica'],incredible-bulk,11.6,0.14
['Hybrid'],headbanger,1.17,0.01
['Hybrid'],blueberry-cheesecake,16.9,0.25
['Hybrid'],cherry-cookies,17.2,0.42
['Indica'],blackberry-cream,15.4,0.13
['Indica'],romulan,0.3,0.0
