Strain,beta-Caryophyllene,alpha-Humulene,beta-Pinene,alpha-Pinene,Linalool,Camphene,beta-Myrcene,Geraniol,trans-Nerolidol,Caryophyllene Oxide,delta-3-Carene,alpha-Terpinene,para-Cymene,beta-Ocimene,Eucalyptol,gamma-Terpinene,Terpinolene,cis-Nerolidol,alpha-Bisabolol,D-Limonene,Guaiol,Isopulegol,alpha-Ocimene
White Truffle (B),0.25,0.12,0.1,0.09,0.05,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0
White Truffle (A),0,0.16,0.07,0.07,0.05,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.31,0,0,0
Mac Stomper (A),0.13,0.04,0.1,0.11,0.2,0.02,0.03,0,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0,0.03,0,0
Mac Stomper (B),0.13,0.05,0.12,0.11,0.19,0.03,0.03,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.02,0.01,0.02,0.01,0.02,0,0.03,0,0
Black Ice (B),0,0.11,0.06,0.04,0.07,0.02,0.1,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.02,0.26,0,0,0
Trop Cherry,0.16,0.07,0.05,0.04,0.19,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0
Black Ice (A),0,0.11,0.04,0.03,0.05,0.01,0.11,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.02,0.21,0,0,0
Blue Party Hat,0.12,0.06,0.07,0.05,0.15,0.02,0.27,0.01,0.01,0,0.01,0.01,0.01,0.04,0.02,0.01,0.02,0.01,0.01,0,0,0,0
RS11,0.14,0.06,0.07,0.05,0.17,0.02,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0,0,0
Loud Mouth Grapes,0.14,0.06,0.13,0.14,0.12,0.03,0.04,0.01,0.02,0.02,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.02,0,0,0.01,0
Permanent Marker,0.16,0.07,0.09,0.08,0.29,0.02,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.02,0,0.01,0.01,0
Zkittles,0.17,0.05,0.07,0.04,0.27,0.02,0,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.32,0,0.01,0
Tropicana Cherry,0.16,0.07,0.04,0.03,0.15,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0
MACv2,0.21,0.08,0.2,0.35,0.1,0.03,0.07,0.02,0.03,0.02,0.01,0.01,0.01,0.11,0.01,0.01,0.02,0.02,0.02,0,0.01,0,0.01
MUSK1,0.17,0.06,0.07,0.05,0.12,0.02,0.11,0,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.02,0,0,0,0
Purple Diesel,0.16,0.05,0.15,0.15,0.13,0.03,0.15,0.01,0.02,0.02,0.01,0.01,0.01,0.06,0.02,0.01,0.02,0.01,0.01,0,0,0.01,0
Runtz,0.14,0.05,0.05,0.03,0.16,0.02,0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.16,0,0,0
MAC 1 Caps Cut,0.09,0.04,0.12,0.14,0.14,0.02,0.05,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0,0,0,0
Ice Cream Cake,0,0.06,0.04,0.03,0.05,0.01,0.1,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.14,0,0,0
Permanent Marker,0.14,0.06,0.16,0.22,0.25,0.03,0.07,0.01,0.04,0.02,0.01,0.01,0.01,0.09,0.01,0.01,0.02,0.01,0.01,0,0.01,0.01,0
Twice Baked Mamas,0.03,0.02,0.17,0,0.01,0.02,0.25,0,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.12,0.02,0,0
Strawberry Cough,0.14,0.05,0.07,0.04,0.04,0.01,0.39,0.01,0.01,0.02,0.03,0.03,0.01,0.13,0.01,0.02,0,0.01,0.02,0.06,0,0,0
Han Solo Burger,0.33,0.13,0.06,0.04,0.04,0.02,0.25,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.04,0,0,0,0
Nutter Butter,0.26,0.11,0.05,0.03,0.13,0.02,0.07,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0,0,0
Jelly Rancher,0,0.08,0.02,0.01,0.07,0.01,0.25,0.01,0.01,0.02,0.01,0,0.01,0.01,0,0.01,0.01,0.01,0.03,0.05,0,0,0.02
Lemon Creamsicle,0.06,0.03,0.09,0.18,0.08,0.02,0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.14,0,0,0
Ya Hemi,0.12,0.06,0.05,0.03,0.1,0.02,0.06,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.02,0,0,0,0
Jokerz 31,0.18,0.06,0.07,0.05,0.15,0.02,0.08,0.02,0.03,0.02,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.02,0,0,0.01,0
Black Cherry Punch,0.24,0.09,0.1,0.15,0.12,0.02,0.13,0.01,0.01,0.02,0.01,0.01,0.01,0.06,0.02,0.01,0.02,0.01,0.02,0,0.04,0,0
Apple Fritter,0.36,0.12,0.11,0.16,0.12,0.02,0.04,0.01,0.01,0.02,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0,0.02,0,0,0,0
Black Cherry Punch,0.24,0.09,0.1,0.15,0.12,0.02,0.13,0.01,0.01,0.02,0.01,0.01,0.01,0.06,0.02,0.01,0.02,0.01,0.02,0,0.04,0,0
Apple Fritter,0.36,0.12,0.11,0.16,0.12,0.02,0.04,0.01,0.01,0.02,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0,0.02,0,0,0,0
Guava Tart,0.21,0.07,0.06,0.04,0.18,0.02,0.17,0.01,0.03,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.03,0,0,0,0
Gary Payton,0,0.08,0.03,0.02,0.12,0.01,0.12,0,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.02,0.03,0.17,0,0,0
Emergen-C,0.28,0.08,0.06,0.03,0.21,0.02,0,0.01,0.03,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.02,0.31,0.04,0.01,0
Sprout 1.4B,0.21,0.09,0.14,0.4,0.04,0.02,0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.15,0,0,0
Sprout 1.4A,0.17,0.08,0.13,0.43,0.03,0.02,0,0,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.17,0,0.01,0
Frosted Biscotti #1,0.15,0.05,0.05,0.03,0.13,0.02,0.12,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0,0,0
Nate's Viking Milk,0,0.16,0.07,0.04,0.12,0.02,0.14,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.29,0.03,0,0
SF,0.13,0.05,0.11,0.13,0.06,0.02,0.04,0,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.03,0,0.03,0.02,0
C,0.16,0.05,0.06,0.07,0.04,0.02,0.06,0,0.02,0.02,0.01,0.06,0.01,0.04,0.02,0.01,0.01,0.01,0.02,0,0.03,0,0.01
Black Vino,0.15,0.06,0.05,0.04,0.07,0.02,0.16,0.01,0.02,0,0.01,0.06,0.01,0.01,0,0.01,0.02,0.01,0.03,0,0,0,0
A,0.22,0.07,0.06,0.04,0.05,0.02,0.1,0,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0,0
B,0.16,0.08,0.06,0.04,0.02,0.02,0.08,0,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0.02,0,0
Wedding Cake,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pool Pupil23,0,0.05,0.02,0.03,0.03,0.01,0.07,0,0.01,0.03,0,0.01,0,0.02,0,0,0,0.01,0.03,0.02,0,0,0.01
PACBDCP23,0,0.05,0.03,0.04,0.03,0.01,0.05,0,0.01,0.02,0,0.01,0,0.02,0.01,0.01,0,0.01,0.04,0.02,0,0,0.01
Peach Chow Mein,0,0.16,0.02,0.02,0.05,0.01,0.12,0.02,0.02,0.03,0.01,0.01,0,0.02,0.02,0.01,0,0.01,0.06,0.04,0,0,0.02
Joe's Vermont Purple,0.22,0.08,0.07,0.25,0.03,0.01,0,0,0.02,0.02,0.01,0.02,0.01,0.06,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0,0
Early Lemon Berry,0,0.1,0.04,0.03,0.02,0.02,0.16,0,0.01,0.03,0,0.03,0.01,0.04,0.02,0.01,0.02,0.01,0.01,0.11,0.03,0,0
ELB Outside,0,0.2,0.05,0.05,0.02,0.02,0.11,0,0.02,0.03,0.01,0.05,0.02,0.03,0.02,0.01,0.02,0.01,0.01,0.22,0.04,0,0
ELB Clone #4,0,0.14,0.05,0.04,0.03,0.02,0.22,0,0.01,0.03,0.01,0.04,0.01,0.06,0.02,0.01,0.02,0.01,0.01,0.18,0.04,0,0
GMO Flower,0.35,0.14,0.05,0.03,0.02,0.02,0,0.01,0.02,0.02,0.01,0.07,0.01,0.01,0,0.01,0.02,0.02,0.04,0.35,0,0,0
White Wedding,0,0.22,0.06,0.04,0.04,0.02,0.13,0.02,0.02,0.03,0,0.07,0.02,0.27,0,0,0.02,0.01,0.06,0.33,0,0,0
Black Berry Kush,0.13,0.07,0.07,0.1,0.15,0.02,0,0,0.03,0.02,0.01,0.01,0.01,0.32,0.08,0.01,0.02,0.01,0.04,0.15,0,0,0.01
F94,0.22,0.07,0.09,0.06,0.11,0.02,0.05,0,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0,0,0,0
F95,0.09,0.04,0.05,0.04,0.06,0.02,0.15,0,0.01,0.03,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0,0.03,0,0.09
F98,0.09,0.04,0.07,0.05,0.08,0.02,0,0.02,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.24,0,0,0
F99,0,0.15,0.08,0.08,0.09,0.02,0.03,0.02,0.02,0.03,0,0.05,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.2,0,0,0
F96,0.08,0.04,0.05,0.04,0.04,0.02,0.06,0.02,0.01,0,0.02,0.03,0.02,0.07,0.02,0.03,0,0.01,0.02,0.14,0,0.02,0
F114,0.04,0.02,0.08,0.05,0.09,0.02,0.25,0.02,0.01,0,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0,0,0,0
F96,0.08,0.04,0.05,0.04,0.04,0.02,0.06,0.02,0.01,0,0.02,0.03,0.02,0.07,0.02,0.03,0,0.01,0.02,0.14,0,0.02,0
F100,0.1,0.04,0.08,0.05,0.29,0.02,0.32,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0,0,0.02,0
F102,0.17,0.09,0.09,0.06,0.09,0.03,0.11,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0,0.01,0.02,0.01,0.02,0,0,0,0
F133,0.36,0.13,0.08,0.05,0.09,0.02,0.29,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.04,0.01,0.03,0,0,0.02,0
F131,0.31,0.1,0.08,0.05,0.29,0.02,0.09,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.04,0,0.04,0,0
F129,0.25,0.09,0.13,0.15,0.19,0.03,0.06,0,0.02,0.03,0.01,0.01,0.02,0.03,0.02,0.01,0.02,0.01,0.04,0,0,0.02,0
F103,0.14,0.06,0.09,0.08,0.1,0.03,0.07,0.02,0.01,0,0.02,0.01,0.02,0.06,0.02,0.02,0.02,0.01,0.02,0,0,0,0.01
F108,0.23,0.08,0.07,0.05,0.17,0.02,0.07,0.02,0.03,0.02,0.01,0.06,0.01,0.25,0,0.01,0.02,0.01,0.03,0,0.03,0,0
F122,0.33,0.14,0.07,0.05,0.09,0.02,0.13,0.02,0.02,0.02,0.01,0.07,0.01,0.01,0,0.01,0.02,0.01,0.02,0,0,0,0
F125,0,0.1,0.08,0.08,0.1,0.02,0.07,0.02,0.01,0.03,0.01,0.01,0.01,0.04,0.02,0.01,0.02,0.01,0.03,0.27,0.04,0,0
F105,0.15,0.07,0.1,0.06,0.14,0.03,0.17,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.02,0,0.03,0.02,0
F99,0,0.15,0.08,0.08,0.09,0.02,0.03,0.02,0.02,0.03,0,0.05,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.2,0,0,0
F101,0.27,0.11,0.07,0.04,0.01,0.02,0.23,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.02,0,0,0,0
F130,0.11,0.05,0.07,0.05,0.18,0.02,0.24,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.01,0.02,0.02,0.02,0,0,0,0
F112,0,0.17,0.05,0.04,0.17,0.02,0.07,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.04,0.23,0.04,0,0
F104,0.26,0.11,0.07,0.04,0.02,0.02,0.15,0.02,0.02,0.03,0,0.07,0.02,0.01,0,0.02,0.02,0.01,0.03,0,0,0,0
F98,0.09,0.04,0.07,0.05,0.08,0.02,0,0.02,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.24,0,0,0
F113,0,0.1,0.06,0.04,0.14,0.02,0.04,0.02,0.02,0.03,0.01,0.05,0.01,0.16,0,0.01,0.02,0.01,0.03,0.19,0,0,0
F95,0.09,0.04,0.05,0.04,0.06,0.02,0.15,0,0.01,0.03,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0,0.03,0,0.09
F128,0,0.12,0.06,0.04,0.12,0.02,0.05,0.02,0.02,0.02,0.01,0.05,0.01,0.02,0.01,0.01,0.02,0.01,0.03,0.25,0,0.02,0
F120,0.26,0.09,0.06,0.05,0.18,0.03,0.11,0,0.03,0.03,0.02,0.01,0.02,0.22,0,0.02,0.02,0.01,0.04,0,0,0,0
F124,0.19,0.07,0.05,0.03,0.14,0.02,0,0,0.01,0.03,0.02,0.04,0.02,0.02,0,0.02,0.02,0.01,0.02,0.14,0.03,0,0.07
F132,0.08,0.04,0.13,0.09,0.04,0.02,0.21,0.02,0.01,0,0.04,0.05,0.02,0.16,0.02,0.04,0,0.01,0,0.18,0,0,0
F115,0.12,0.05,0.07,0.05,0.17,0.02,0.05,0.01,0.02,0.02,0.01,0.08,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0,0.01,0,0
F116,0.13,0.04,0.12,0.25,0.05,0.02,0.09,0.02,0.01,0.02,0.01,0.07,0.01,0.03,0.01,0.01,0.02,0.01,0.01,0,0.03,0.02,0
F118,0.16,0.06,0.04,0.03,0.05,0.02,0,0,0.01,0.03,0.02,0.03,0.02,0.01,0,0.02,0.02,0.01,0.01,0.1,0.03,0,0.05
F97,0.16,0.07,0.12,0.15,0.11,0.03,0.1,0,0.02,0.03,0.02,0.01,0.02,0.03,0.02,0.02,0.02,0.01,0.03,0,0,0,0
F110,0.24,0.11,0.08,0.05,0.28,0.02,0.2,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.03,0,0,0,0
F94,0.22,0.07,0.09,0.06,0.11,0.02,0.05,0,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0,0,0,0
F34,0.16,0.06,0.07,0.05,0.15,0.02,0.23,0.02,0.02,0,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.02,0,0,0,0
F13,0,0.1,0.07,0.06,0.09,0.02,0.05,0.02,0.01,0.03,0.02,0.01,0.02,0.02,0,0.02,0.02,0.02,0.03,0.15,0,0,0
F7,0.12,0.07,0.12,0.16,0.13,0.03,0.06,0.02,0.01,0,0.02,0.01,0.02,0.05,0.02,0.02,0.02,0.01,0.02,0,0,0,0
F35,0,0.1,0.07,0.06,0.18,0.02,0.09,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.19,0,0.02,0
F33,0.36,0.13,0.1,0.09,0.07,0.03,0.07,0.02,0.03,0.02,0.01,0.01,0.02,0.03,0.02,0.01,0.02,0.01,0.02,0,0,0.02,0
F16,0.12,0.05,0.06,0.14,0.12,0.02,0,0.01,0.01,0.02,0.01,0.01,0.01,0.06,0.02,0.01,0.01,0.01,0.01,0.11,0,0,0
F3,0.34,0.12,0.05,0.03,0.05,0.02,0,0.02,0.02,0.03,0.02,0.02,0.01,0.05,0.01,0.02,0.17,0.01,0.03,0.17,0.01,0,0
F32,0.18,0.1,0.06,0.05,0.04,0.02,0.25,0.02,0.02,0.03,0.02,0.01,0.02,0.03,0.02,0.02,0.02,0.01,0.02,0,0,0,0
F27,0.16,0.07,0.16,0.21,0.21,0.03,0.11,0.02,0.02,0.03,0.02,0.01,0.02,0.04,0.02,0.02,0.02,0.01,0.04,0,0,0,0.01
F31,0.31,0.12,0.07,0.07,0.15,0.02,0.15,0.02,0.02,0.03,0.02,0.01,0.02,0.03,0.02,0.02,0.02,0.01,0.02,0,0,0,0
F8,0.12,0.05,0.04,0.03,0.14,0.02,0,0.02,0.02,0.04,0.02,0.01,0.02,0.04,0.02,0.02,0.02,0.01,0.02,0.15,0.03,0,0
F30,0.24,0.08,0.11,0.13,0.08,0.03,0.05,0.02,0.02,0.02,0.01,0.01,0.02,0.12,0.04,0.01,0.02,0.01,0.02,0,0,0,0.01
F28,0.17,0.06,0.04,0.03,0,0.02,0.03,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.19,0.01,0,0
F29,0,0.17,0.06,0.07,0.12,0.02,0.04,0.02,0.03,0.03,0,0.01,0.02,0.05,0.02,0.02,0.02,0.01,0.01,0.22,0.01,0,0.01
F25,0.28,0.1,0.07,0.05,0.24,0.02,0.16,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.05,0,0,0,0
F19,0.44,0.18,0.11,0.07,0.24,0.03,0.24,0.02,0.02,0.03,0.01,0.01,0.02,0.01,0,0.02,0.02,0.01,0.02,0,0,0,0.01
F4,0.2,0.07,0.06,0.05,0.09,0.02,0.17,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.04,0,0,0,0
F23,0.11,0.05,0.08,0.23,0.07,0.01,0,0.02,0.01,0.02,0.01,0.01,0.01,0.12,0.03,0.01,0.01,0.01,0.03,0.02,0,0,0
F18,0,0.2,0.1,0.11,0.14,0.03,0.06,0.02,0.02,0.03,0.02,0.07,0.02,0.05,0.02,0.02,0.02,0.01,0.03,0.35,0,0,0
F11,0,0.12,0.05,0.03,0.25,0.02,0.03,0.02,0.04,0.03,0,0.04,0.02,0.12,0,0,0.02,0.01,0.03,0.15,0,0.02,0.08
F14,0.16,0.07,0.1,0.07,0.14,0.03,0.09,0,0.01,0.03,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.04,0,0,0,0
F15,0.12,0.05,0.05,0.04,0.11,0.02,0.08,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.02,0,0,0,0
F12,0.15,0.05,0.06,0.03,0.02,0.02,0,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.02,0.2,0,0,0
F6,0.07,0.04,0.09,0.26,0.11,0.02,0,0,0.01,0.03,0.02,0.01,0.02,0.14,0.04,0.02,0.02,0.01,0.02,0.11,0.03,0,0.01
F1,0,0.12,0.07,0.05,0.34,0.02,0.14,0.02,0.03,0.03,0.01,0.01,0.02,0.01,0,0.01,0.02,0.01,0.03,0.37,0,0,0
F26,0.28,0.15,0.08,0.06,0.1,0.02,0,0.02,0.02,0.03,0.01,0.01,0.02,0.04,0.02,0.01,0.02,0.01,0.01,0.3,0,0.02,0
F17,0.19,0.08,0.06,0.04,0.17,0.02,0.11,0.02,0.04,0.03,0,0.05,0.02,0.17,0,0.02,0.02,0.01,0.03,0,0,0,0.11
F10,0,0.17,0.06,0.04,0.16,0.02,0.32,0,0.04,0.03,0.02,0.01,0.02,0.01,0,0.02,0.02,0.01,0.07,0.35,0,0,0.01
F20,0,0.22,0.04,0.03,0.02,0.02,0.16,0,0.03,0.03,0,0.05,0.01,0.03,0.02,0.01,0.01,0.01,0.04,0.21,0,0,0
F2,0.29,0.1,0.07,0.05,0.29,0.02,0.18,0.02,0.02,0.03,0.01,0.01,0.02,0.01,0,0.01,0.02,0.01,0.04,0,0,0,0
F27,0.16,0.07,0.16,0.21,0.21,0.03,0.11,0.02,0.02,0.03,0.02,0.01,0.02,0.04,0.02,0.02,0.02,0.01,0.04,0,0,0,0.01
F67,0.32,0.14,0.09,0.06,0.07,0.03,0.23,0.02,0.03,0.03,0.02,0.01,0.02,0.14,0.04,0.02,0.02,0.03,0.03,0,0,0,0.01
F50,0.44,0.15,0.14,0.19,0.13,0.03,0.05,0,0.02,0.02,0.01,0.01,0.02,0.07,0.03,0.01,0.02,0.01,0.02,0,0,0,0
F20,0,0.22,0.04,0.03,0.02,0.02,0.16,0,0.03,0.03,0,0.05,0.01,0.03,0.02,0.01,0.01,0.01,0.04,0.21,0,0,0
F38,0.17,0.06,0.12,0.08,0.37,0.03,0.18,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.02,0.01,0.02,0,0,0,0
F53,0.19,0.07,0.16,0.24,0.08,0.03,0.06,0,0.02,0.02,0.01,0.01,0.02,0.07,0.03,0.02,0.02,0.01,0.03,0,0,0,0.01
F39,0.36,0.14,0.16,0.11,0,0.06,0.49,0.05,0.12,0.07,0.04,0.04,0.04,0.04,0,0.04,0.06,0.02,0.03,0.7,0,0,0.01
F6,0.07,0.04,0.09,0.26,0.11,0.02,0,0,0.01,0.03,0.02,0.01,0.02,0.14,0.04,0.02,0.02,0.01,0.02,0.11,0.03,0,0.01
F31,0.31,0.12,0.07,0.07,0.15,0.02,0.15,0.02,0.02,0.03,0.02,0.01,0.02,0.03,0.02,0.02,0.02,0.01,0.02,0,0,0,0
F7,0.12,0.07,0.12,0.16,0.13,0.03,0.06,0.02,0.01,0,0.02,0.01,0.02,0.05,0.02,0.02,0.02,0.01,0.02,0,0,0,0
F45,0,0.14,0.11,0.13,0.07,0.02,0.04,0.02,0.02,0.02,0.01,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.02,0.34,0,0,0
F14,0.16,0.07,0.1,0.07,0.14,0.03,0.09,0,0.01,0.03,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.04,0,0,0,0
F18,0,0.2,0.1,0.11,0.14,0.03,0.06,0.02,0.02,0.03,0.02,0.07,0.02,0.05,0.02,0.02,0.02,0.01,0.03,0.35,0,0,0
F8,0.12,0.05,0.04,0.03,0.14,0.02,0,0.02,0.02,0.04,0.02,0.01,0.02,0.04,0.02,0.02,0.02,0.01,0.02,0.15,0.03,0,0
F13,0,0.1,0.07,0.06,0.09,0.02,0.05,0.02,0.01,0.03,0.02,0.01,0.02,0.02,0,0.02,0.02,0.02,0.03,0.15,0,0,0
F35,0,0.1,0.07,0.06,0.18,0.02,0.09,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.19,0,0.02,0
F10,0,0.17,0.06,0.04,0.16,0.02,0.32,0,0.04,0.03,0.02,0.01,0.02,0.01,0,0.02,0.02,0.01,0.07,0.35,0,0,0.01
F58,0.09,0.04,0.07,0.05,0.1,0.02,0,0.02,0.01,0.03,0.02,0.01,0.02,0.12,0.04,0.02,0.02,0.01,0.02,0.2,0.04,0,0.01
